x_codigo,x_zipcode_id,x_colonia,x_name
6889,33563,Tierra Blanca,6889 - Tierra Blanca
6889,34994,Los Aires,6889 - Los Aires
6889,36826,San Juan Temascatío,6889 - San Juan Temascatío
6889,52613,San José Mezapa Sección Dos,6889 - San José Mezapa Sección Dos
6889,72765,Villa Cristal,6889 - Villa Cristal
6889,83334,La Inmaculada,6889 - La Inmaculada
6890,30907,Toamán,6890 - Toamán
6890,33575,Tónachi,6890 - Tónachi
6890,34985,Los Aires,6890 - Los Aires
6890,36847,San Luis del Jánamo,6890 - San Luis del Jánamo
6890,52667,Ahuatenco,6890 - Ahuatenco
6890,72764,Villa Zerezotla,6890 - Villa Zerezotla
6890,83334,La Joya,6890 - La Joya
6890,91643,Campestre los Girasoles,6890 - Campestre los Girasoles
6891,30910,Arenalito,6891 - Arenalito
6891,33573,Tres Encinos [Grupo Forestal],6891 - Tres Encinos [Grupo Forestal]
6891,34996,Los Alacranes,6891 - Los Alacranes
6891,36835,San Luis del Jánamo (El Morado),6891 - San Luis del Jánamo (El Morado)
6891,52666,Atlantlacpac,6891 - Atlantlacpac
6891,72710,15 de Septiembre,6891 - 15 de Septiembre
6891,83357,La Junta,6891 - La Junta
6891,91644,La Aurora,6891 - La Aurora
6892,30910,Bélgica,6892 - Bélgica
6892,33576,Valle el Manzano,6892 - Valle el Manzano
6892,34987,Los Alacranes,6892 - Los Alacranes
6892,36837,San Miguel del Brete,6892 - San Miguel del Brete
6892,52665,Campesina,6892 - Campesina
6892,72704,Alcatraces,6892 - Alcatraces
6892,83300,La Labor [Hacienda],6892 - La Labor [Hacienda]
6892,91634,La Bocana,6892 - La Bocana
6893,30910,Doce de Diciembre,6893 - Doce de Diciembre
6893,33576,Ventanas,6893 - Ventanas
6893,34983,Los Alacranes,6893 - Los Alacranes
6893,36847,San Miguel del Brete,6893 - San Miguel del Brete
6893,52664,Chiquixpac Sección Dos (Chiquilpa),6893 - Chiquixpac Sección Dos (Chiquilpa)
6893,72708,Ángeles,6893 - Ángeles
6893,83303,La Laguna,6893 - La Laguna
6893,91633,La Cumbre,6893 - La Cumbre
6894,30910,El Arenal,6894 - El Arenal
6894,33560,Paula Aun de Aguirre,6894 - Paula Aun de Aguirre
6894,34986,Los Alacranes,6894 - Los Alacranes
6894,36827,San Miguelito,6894 - San Miguelito
6894,52664,Techmaninalli,6894 - Techmaninalli
6894,72720,Atzcapotzalco,6894 - Atzcapotzalco
6894,83334,La Laguna (Seis de Marzo),6894 - La Laguna (Seis de Marzo)
6894,91636,Laguna de Miradores,6894 - Laguna de Miradores
6895,30910,El Arenal,6895 - El Arenal
6895,33560,El Chamizal,6895 - El Chamizal
6895,34973,Los Alacranes,6895 - Los Alacranes
6895,36827,San Vicente de Malvas (La Oreja),6895 - San Vicente de Malvas (La Oreja)
6895,52656,Santa Cruz de Bravo (Santa Cruz),6895 - Santa Cruz de Bravo (Santa Cruz)
6895,72704,Villas Miro,6895 - Villas Miro
6895,91640,Loma Bonita,6895 - Loma Bonita
6896,30910,El Ciprés,6896 - El Ciprés
6896,33365,Agua Caliente,6896 - Agua Caliente
6896,34985,Los Álamos,6896 - Los Álamos
6896,36836,Santa Cecilia,6896 - Santa Cecilia
6896,52667,Tlaminca,6896 - Tlaminca
6896,72704,Campestre Santa Patricia,6896 - Campestre Santa Patricia
6896,83323,La Loma,6896 - La Loma
6896,91636,Lomas de Miradores,6896 - Lomas de Miradores
6897,30910,El Horizonte (Santa Elena),6897 - El Horizonte (Santa Elena)
6897,33367,Agua Caliente,6897 - Agua Caliente
6897,34974,Los Alisos,6897 - Los Alisos
6897,36849,Santa Elena de la Cruz,6897 - Santa Elena de la Cruz
6897,54430,Segundo Barrio Cahuacán,6897 - Segundo Barrio Cahuacán
6897,72703,Concordia,6897 - Concordia
6897,83300,La Loma,6897 - La Loma
6897,91643,Loma de Rogel,6897 - Loma de Rogel
6898,30910,El Injerto,6898 - El Injerto
6898,33364,Agua Caliente de Gorogachi,6898 - Agua Caliente de Gorogachi
6898,34985,Los Altos,6898 - Los Altos
6898,36837,Santa Fe de Bernales,6898 - Santa Fe de Bernales
6898,54430,Tercer Barrio Cahuacán,6898 - Tercer Barrio Cahuacán
6898,72703,Cortijo San Joaquín,6898 - Cortijo San Joaquín
6898,83303,La Loma (La Lomita),6898 - La Loma (La Lomita)
6898,91644,Ojuelos (Nuevo Poblado),6898 - Ojuelos (Nuevo Poblado)
6899,30910,El Paraíso,6899 - El Paraíso
6899,33363,Agua del Venado,6899 - Agua del Venado
6899,34980,Los Altos,6899 - Los Altos
6899,36827,Shangrilá,6899 - Shangrilá
6899,54430,Cuarto Barrio Cahuacán,6899 - Cuarto Barrio Cahuacán
6899,72703,Cuautlancingo,6899 - Cuautlancingo
6899,83333,La Máquina,6899 - La Máquina
6899,91643,Manantiales,6899 - Manantiales
6900,30910,El Paraíso Nuevo Milenio,6900 - El Paraíso Nuevo Milenio
6900,33366,Agua Escondida,6900 - Agua Escondida
6900,34980,Los Altos de las Quebradas,6900 - Los Altos de las Quebradas
6900,36807,Tierras Negras,6900 - Tierras Negras
6900,54407,Libertad 2a Sección,6900 - Libertad 2a Sección
6900,72703,Cuautlancingo,6900 - Cuautlancingo
6900,83334,La Marketa,6900 - La Marketa
6900,91637,La Perseverancia,6900 - La Perseverancia
6901,30910,El Zapote,6901 - El Zapote
6901,33367,Agueyvo,6901 - Agueyvo
6901,34985,Los Amoles,6901 - Los Amoles
6901,36847,Tinaja de Bernales,6901 - Tinaja de Bernales
6901,50848,Santa María Nativitas,6901 - Santa María Nativitas
6901,72703,Desarrollo Atlatenco,6901 - Desarrollo Atlatenco
6901,83320,La Mesita de los Cardenales (Roberto Cruz T.),6901 - La Mesita de los Cardenales (Roberto Cruz T.)
6901,91637,Rancho Don Faustino,6901 - Rancho Don Faustino
6902,30910,La Antigua,6902 - La Antigua
6902,33366,Arroyo de la Yerba,6902 - Arroyo de la Yerba
6902,34984,Los Amoles,6902 - Los Amoles
6902,36847,Tinajita de Crucitas,6902 - Tinajita de Crucitas
6902,50846,Manzana Quinta de San Bartolo Oxtotitlán,6902 - Manzana Quinta de San Bartolo Oxtotitlán
6902,72713,Diamante,6902 - Diamante
6902,83300,La Milagrosa,6902 - La Milagrosa
6902,91637,San Francisco,6902 - San Francisco
6903,30910,La Flor,6903 - La Flor
6903,33363,Arroyo Hondo,6903 - Arroyo Hondo
6903,34974,Los Amoles,6903 - Los Amoles
6903,36814,Vieyra,6903 - Vieyra
6903,50813,Manzana Sexta Parte Centro,6903 - Manzana Sexta Parte Centro
6903,72702,El Carmen,6903 - El Carmen
6903,83300,La Milagrosa [Engorda],6903 - La Milagrosa [Engorda]
6903,91643,Tres Pasos,6903 - Tres Pasos
6904,30910,Lindavista,6904 - Lindavista
6904,33365,Arroyo Hondo,6904 - Arroyo Hondo
6904,34994,Los Amoles (La Reja),6904 - Los Amoles (La Reja)
6904,36806,Vista Hermosa,6904 - Vista Hermosa
6904,50813,Manzana Quinta (La Cañada),6904 - Manzana Quinta (La Cañada)
6904,72720,Emiliano Zapata,6904 - Emiliano Zapata
6904,83323,La Milpita,6904 - La Milpita
6904,91635,Xoltepec,6904 - Xoltepec
6905,30910,Mirasol Calera,6905 - Mirasol Calera
6905,33367,Arroyo Hondo,6905 - Arroyo Hondo
6905,34980,Los Arbolitos,6905 - Los Arbolitos
6905,36815,Del Castillo,6905 - Del Castillo
6905,50826,La Purísima,6905 - La Purísima
6905,72702,Estrella del Mar,6905 - Estrella del Mar
6905,83307,La Mina (Retiros Espirituales),6905 - La Mina (Retiros Espirituales)
6905,91637,Jacarandas,6905 - Jacarandas
6906,30910,Nueva Independencia,6906 - Nueva Independencia
6906,33366,Babarocos,6906 - Babarocos
6906,34987,Los Arcos,6906 - Los Arcos
6906,36620,Hermano Mateo,6906 - Hermano Mateo
6906,50816,Manzana  Cuarta,6906 - Manzana  Cuarta
6906,72705,Eucaliptos,6906 - Eucaliptos
6906,83333,La Misión,6906 - La Misión
6907,30910,Nueva Reforma Agraria,6907 - Nueva Reforma Agraria
6907,33367,Bacusico,6907 - Bacusico
6907,34985,Los Arcos,6907 - Los Arcos
6907,36843,La Paz,6907 - La Paz
6907,50810,Manzana Primera la Capilla,6907 - Manzana Primera la Capilla
6907,72704,Framboyanes,6907 - Framboyanes
6907,83306,La Misión,6907 - La Misión
6907,91643,Las Lágrimas,6907 - Las Lágrimas
6908,30910,Nuevo San Gerónimo,6908 - Nuevo San Gerónimo
6908,33365,Bajuba,6908 - Bajuba
6908,34995,Los Arenales,6908 - Los Arenales
6908,36815,Loma Bonita,6908 - Loma Bonita
6908,50814,El Jaral Tierra (Montón),6908 - El Jaral Tierra (Montón)
6908,72713,Galaxia,6908 - Galaxia
6908,83313,La Miura,6908 - La Miura
6908,91637,La Ciénega,6908 - La Ciénega
6909,30910,Oaxaca,6909 - Oaxaca
6909,33367,Barahueco,6909 - Barahueco
6909,34985,Los Armadillos,6909 - Los Armadillos
6909,36815,Mirador,6909 - Mirador
6909,50845,Emiliano Zapata,6909 - Emiliano Zapata
6909,72723,Getzemani - El Nopalito,6909 - Getzemani - El Nopalito
6909,83333,La Mocha (Padre Kino),6909 - La Mocha (Padre Kino)
6909,91635,Palmar de Pérez,6909 - Palmar de Pérez
6910,30910,Peña Blanca,6910 - Peña Blanca
6910,33367,Basigochi,6910 - Basigochi
6910,34996,Los Arquitos,6910 - Los Arquitos
6910,36815,San José,6910 - San José
6910,50815,Loma del Madroño,6910 - Loma del Madroño
6910,72704,Hacienda San Carlos,6910 - Hacienda San Carlos
6910,83323,La Mora,6910 - La Mora
6910,95264,Lomas del Sol,6910 - Lomas del Sol
6911,30910,San Jerónimo,6911 - San Jerónimo
6911,33366,Benjamín M. Chaparro (Santa Ana),6911 - Benjamín M. Chaparro (Santa Ana)
6911,34973,Los Arrayanes,6911 - Los Arrayanes
6911,36810,Santa Cruz,6911 - Santa Cruz
6911,50843,Loma Hermosa,6911 - Loma Hermosa
6911,72704,Hacienda San Joaquín,6911 - Hacienda San Joaquín
6911,83333,La Morena Dos,6911 - La Morena Dos
6911,91808,Heberto Castillo Martíinez,6911 - Heberto Castillo Martíinez
6912,30910,San Juan Calera,6912 - San Juan Calera
6912,33365,Boca de Arroyo,6912 - Boca de Arroyo
6912,34984,Los Asqueles,6912 - Los Asqueles
6912,36843,Urbi Villas del Rey,6912 - Urbi Villas del Rey
6912,50820,Llano Grande (Planta Piloto),6912 - Llano Grande (Planta Piloto)
6912,72707,Ipanema,6912 - Ipanema
6912,83303,La Mosa (El Campo del Capi),6912 - La Mosa (El Campo del Capi)
6912,91808,Arboledas,6912 - Arboledas
6913,30910,Sonora,6913 - Sonora
6913,33367,Boriegachi,6913 - Boriegachi
6913,34994,Los Balones,6913 - Los Balones
6913,36593,Balcones de Floresta,6913 - Balcones de Floresta
6913,50830,Manzana Tercera de Santa Cruz Tepexpan,6913 - Manzana Tercera de Santa Cruz Tepexpan
6913,72703,José Miguel,6913 - José Miguel
6913,83350,La Navidad,6913 - La Navidad
6914,30910,Venustiano Carranza,6914 - Venustiano Carranza
6914,33367,Camino Ancho,6914 - Camino Ancho
6914,34983,Los Bancos,6914 - Los Bancos
6914,36593,Caudillo del Sur,6914 - Caudillo del Sur
6914,50810,Manzana Tercera Panthé,6914 - Manzana Tercera Panthé
6914,72723,La Cienega,6914 - La Cienega
6914,83303,La Nopalera,6914 - La Nopalera
6914,95266,Mandinga de Agua,6914 - Mandinga de Agua
6915,30910,Villa Hermosa,6915 - Villa Hermosa
6915,33367,Canelas,6915 - Canelas
6915,34986,Los Barbechos,6915 - Los Barbechos
6915,36554,Colinas del Río,6915 - Colinas del Río
6915,50810,Manzana Segunda,6915 - Manzana Segunda
6915,72704,La Herradura,6915 - La Herradura
6915,83303,La Nopalera,6915 - La Nopalera
6915,95265,Las Barrancas,6915 - Las Barrancas
6916,30911,Agua Dulce,6916 - Agua Dulce
6916,33367,Canelichi,6916 - Canelichi
6916,34985,Los Barrancos,6916 - Los Barrancos
6916,36577,Juan Pablo II,6916 - Juan Pablo II
6916,50816,San Isidro,6916 - San Isidro
6916,72700,La Joya,6916 - La Joya
6916,83300,La Nopalera,6916 - La Nopalera
6916,95265,Punta los Chivos,6916 - Punta los Chivos
6917,30911,Buenavista,6917 - Buenavista
6917,33366,Carretas,6917 - Carretas
6917,34984,Los Barrancos,6917 - Los Barrancos
6917,36595,La Primavera,6917 - La Primavera
6917,50825,Sección el Cerrito,6917 - Sección el Cerrito
6917,72703,La Noria,6917 - La Noria
6917,83300,La Nopalera,6917 - La Nopalera
6917,95265,Paso Salinas,6917 - Paso Salinas
6918,30911,Concepción la Cueva,6918 - Concepción la Cueva
6918,33365,Casa Colorada,6918 - Casa Colorada
6918,34985,Los Barriles (Barrilitos),6918 - Los Barriles (Barrilitos)
6918,36595,Las Carmelitas II,6918 - Las Carmelitas II
6918,50833,San Francisco el Alto,6918 - San Francisco el Alto
6918,72702,Lomas de Zayavedra,6918 - Lomas de Zayavedra
6918,83300,La Noria,6918 - La Noria
6918,94472,Residencial la Llave,6918 - Residencial la Llave
6919,30911,Concepción Villaflores,6919 - Concepción Villaflores
6919,33366,Casa Colorada (Mesa Colorada),6919 - Casa Colorada (Mesa Colorada)
6919,34993,Los Barros,6919 - Los Barros
6919,36646,Lomas del Pavo Real,6919 - Lomas del Pavo Real
6919,50823,Tierra Blanca,6919 - Tierra Blanca
6919,72723,Lomas de Cristo,6919 - Lomas de Cristo
6919,83300,La Noria,6919 - La Noria
6920,30911,Dos Marías,6920 - Dos Marías
6920,33363,Casas Nuevas,6920 - Casas Nuevas
6920,34994,Los Barros,6920 - Los Barros
6920,36515,Los Paraísos,6920 - Los Paraísos
6920,50844,Primero Buenos Aires,6920 - Primero Buenos Aires
6920,72706,Los Ángeles,6920 - Los Ángeles
6920,83330,La Orejana,6920 - La Orejana
6920,94267,El Cedralito,6920 - El Cedralito
6921,30911,El Pozolero,6921 - El Pozolero
6921,33364,Chaichaco,6921 - Chaichaco
6921,34994,Los Berros,6921 - Los Berros
6921,36584,Jardines de la Virgen,6921 - Jardines de la Virgen
6921,50846,Benito Juárez San Felipe Santiago,6921 - Benito Juárez San Felipe Santiago
6921,72706,Los Cerezos,6921 - Los Cerezos
6921,83303,La Palapa,6921 - La Palapa
6921,94267,Loma de Lele,6921 - Loma de Lele
6922,30911,Islamapa,6922 - Islamapa
6922,33365,Chapotillo,6922 - Chapotillo
6922,34984,Los Borrados,6922 - Los Borrados
6922,36584,Santa Amalia (Morelos 2da. Secc),6922 - Santa Amalia (Morelos 2da. Secc)
6922,50686,Agua Zarca Nichi,6922 - Agua Zarca Nichi
6922,72703,Los Encinos,6922 - Los Encinos
6922,83313,La Palma,6922 - La Palma
6922,94267,Las Iguanas,6922 - Las Iguanas
6923,30911,Las Delicias,6923 - Las Delicias
6923,33365,Charco Prieto,6923 - Charco Prieto
6923,34986,Los Borregos,6923 - Los Borregos
6923,36645,Villas de San  Clemente,6923 - Villas de San  Clemente
6923,50695,Boreje de San Antonio la Ciénega,6923 - Boreje de San Antonio la Ciénega
6923,72710,Los Ocotes,6923 - Los Ocotes
6923,83307,La Palma,6923 - La Palma
6923,94267,Paso de la Cruz,6923 - Paso de la Cruz
6924,30911,Las Flores,6924 - Las Flores
6924,33366,Charco Verde,6924 - Charco Verde
6924,34993,Los Bosques,6924 - Los Bosques
6924,36234,Agua Buena,6924 - Agua Buena
6924,50697,La Era San Pablo Tlalchichilpa,6924 - La Era San Pablo Tlalchichilpa
6924,72713,Los Pinos,6924 - Los Pinos
6924,83336,La Palma,6924 - La Palma
6924,94267,La Brecha,6924 - La Brecha
6925,30911,Lindavista,6925 - Lindavista
6925,33365,Chinajaque,6925 - Chinajaque
6925,34995,Los Caballos,6925 - Los Caballos
6925,36264,Agua Zarca,6925 - Agua Zarca
6925,50697,San Francisco Tlalchichilpa,6925 - San Francisco Tlalchichilpa
6925,72713,Los Pinos,6925 - Los Pinos
6925,83324,La Palma [Empaque],6925 - La Palma [Empaque]
6925,94267,El Cuajilote,6925 - El Cuajilote
6926,30911,Maíz Blanco,6926 - Maíz Blanco
6926,33367,Cituchi,6926 - Cituchi
6926,34985,Los Caballos,6926 - Los Caballos
6926,36268,Ampliación de Guadalupe,6926 - Ampliación de Guadalupe
6926,72703,Los Virreyes,6926 - Los Virreyes
6926,83335,La Palma del Agro,6926 - La Palma del Agro
6926,94267,La Javilla,6926 - La Javilla
6927,30911,Montebello,6927 - Montebello
6927,33363,Ciénega Amarilla,6927 - Ciénega Amarilla
6927,34993,Los Cajones,6927 - Los Cajones
6927,36263,Atrás del CERESO,6927 - Atrás del CERESO
6927,50683,Tepetitlán Emilio Portes Gil,6927 - Tepetitlán Emilio Portes Gil
6927,72705,Lucero,6927 - Lucero
6927,83334,La Paloma,6927 - La Paloma
6927,94267,La Chorrera,6927 - La Chorrera
6928,30911,Nueva Esperanza,6928 - Nueva Esperanza
6928,33365,Ciénega de Urías (La Cieneguita),6928 - Ciénega de Urías (La Cieneguita)
6928,34986,Los Capulines,6928 - Los Capulines
6928,36247,Buenavista,6928 - Buenavista
6928,50683,Tungareo Ejido de Emilio Portes Gil,6928 - Tungareo Ejido de Emilio Portes Gil
6928,72705,Mari Conchis,6928 - Mari Conchis
6928,83324,La Paloma,6928 - La Paloma
6928,94267,La Matamba,6928 - La Matamba
6929,30911,Nuevo Ixtepec,6929 - Nuevo Ixtepec
6929,33365,Colonia Montenegro (San Antonio),6929 - Colonia Montenegro (San Antonio)
6929,34977,Los Capulines,6929 - Los Capulines
6929,36243,Buenavista (El Roble),6929 - Buenavista (El Roble)
6929,50694,Zaragoza Fresno Nichí,6929 - Zaragoza Fresno Nichí
6929,72707,Mayorca,6929 - Mayorca
6929,83324,La Paloma,6929 - La Paloma
6929,94267,El Jilguero,6929 - El Jilguero
6930,30911,Nuevo Villaflores,6930 - Nuevo Villaflores
6930,33365,Cordón de Enmedio,6930 - Cordón de Enmedio
6930,34985,Los Carrizos,6930 - Los Carrizos
6930,36233,Cañada de la Virgen,6930 - Cañada de la Virgen
6930,50685,Charcos Azules de la Luna del Fresno Nichi,6930 - Charcos Azules de la Luna del Fresno Nichi
6930,72700,México-Puebla,6930 - México-Puebla
6930,83303,La Paloma [Corrales],6930 - La Paloma [Corrales]
6930,94267,El Piñonal,6930 - El Piñonal
6931,30911,Palo María,6931 - Palo María
6931,33367,Cuajarico,6931 - Cuajarico
6931,34986,Los Carrizos,6931 - Los Carrizos
6931,36220,Cañada de las Flores,6931 - Cañada de las Flores
6931,50653,El Agostadero Ejido de San Juan Jalpa,6931 - El Agostadero Ejido de San Juan Jalpa
6931,72710,Misiones de San Francisco,6931 - Misiones de San Francisco
6931,94266,La Zapilla,6931 - La Zapilla
6932,30911,Patrocinio González Garrido,6932 - Patrocinio González Garrido
6932,33367,Cusasicuchi,6932 - Cusasicuchi
6932,34986,Los Carrizos,6932 - Los Carrizos
6932,36236,Calderones (La Peñita),6932 - Calderones (La Peñita)
6932,50690,Encinillas de San Antonio la Ciénega,6932 - Encinillas de San Antonio la Ciénega
6932,72702,Monte Carlo,6932 - Monte Carlo
6932,94266,La Campana (Fracción),6932 - La Campana (Fracción)
6933,30911,Piedra Partida,6933 - Piedra Partida
6933,33366,Desechos,6933 - Desechos
6933,34994,Los Cedros,6933 - Los Cedros
6933,36245,Calera de los Ruiz,6933 - Calera de los Ruiz
6933,50693,Estutempan,6933 - Estutempan
6933,72706,Nuevo León,6933 - Nuevo León
6933,83323,La Peaña,6933 - La Peaña
6933,94266,Mesa Grande,6933 - Mesa Grande
6934,30911,San Dimas,6934 - San Dimas
6934,33366,El Aguaje,6934 - El Aguaje
6934,34990,Los Cerritos,6934 - Los Cerritos
6934,36235,Caleras de Corrales,6934 - Caleras de Corrales
6934,50686,"Las Palomas, Santa Ana Nichi","6934 - Las Palomas, Santa Ana Nichi"
6934,72705,Orma Forjadores,6934 - Orma Forjadores
6934,83334,La Perseverancia (Los Fumicos),6934 - La Perseverancia (Los Fumicos)
6934,94266,El Aguacatal,6934 - El Aguacatal
6935,30911,San Felipe Puente Campeche,6935 - San Felipe Puente Campeche
6935,33367,El Aguaje,6935 - El Aguaje
6935,34987,Los Cerritos,6935 - Los Cerritos
6935,36225,Campuzano (El Fraile),6935 - Campuzano (El Fraile)
6935,50696,La Carrera,6935 - La Carrera
6935,72705,Palmas,6935 - Palmas
6935,94266,El Yagual,6935 - El Yagual
6936,30911,Toquián Cuauhtémoc,6936 - Toquián Cuauhtémoc
6936,33365,El Aguajito,6936 - El Aguajito
6936,34987,Los Cerros,6936 - Los Cerros
6936,36225,Campuzano (La Junta),6936 - Campuzano (La Junta)
6936,50697,Rosa del Calvario,6936 - Rosa del Calvario
6936,72708,Quecholantla,6936 - Quecholantla
6936,83313,La Pimienta,6936 - La Pimienta
6936,94266,La Reforma,6936 - La Reforma
6937,30911,Varitas,6937 - Varitas
6937,33365,El Arenoso,6937 - El Arenoso
6937,34990,Los Chalates,6937 - Los Chalates
6937,36225,Campuzano (Las Golondrinas),6937 - Campuzano (Las Golondrinas)
6937,50694,Ampliación de San Antonio la Ciénega,6937 - Ampliación de San Antonio la Ciénega
6937,72704,Quinta Real,6937 - Quinta Real
6937,83313,La Pintada,6937 - La Pintada
6937,94266,El Manila,6937 - El Manila
6938,30913,Bandera Argentina,6938 - Bandera Argentina
6938,33366,El Arroyo,6938 - El Arroyo
6938,34988,Los Chichamoles,6938 - Los Chichamoles
6938,36237,Carbonera,6938 - Carbonera
6938,50695,El Salto San Antonio la Ciénega,6938 - El Salto San Antonio la Ciénega
6938,72703,Real del Bosque,6938 - Real del Bosque
